,description,longitude,latitude
0,None,-73.973053,40.765527
1,None,-73.96936,40.771691
2,None,-73.971228,40.772808
3,None,-73.976144,40.776159
4,None,-73.968796,40.773105
5,None,-73.973854,40.777742
6,None,-73.970821,40.780023
7,None,-73.962642,40.781427
8,None,-73.976044,40.770164
9,None,-73.963599,40.790876
10,None,-73.969644,40.784669
11,None,-73.966263,40.789727
12,None,-73.964501,40.79167
13,None,-74.017028,40.703277
14,None,-73.967149,40.788141
15,None,-73.97674,40.797592
16,None,-73.949392,40.831008
17,None,-73.855286,40.754608
18,None,-73.921589,40.779668
19,None,-73.980076,40.78389
20,None,-73.842816,40.733284
21,None,-73.844372,40.746358
22,None,-73.839301,40.74856
23,None,-73.8389,40.740354
24,None,-73.8389,40.740354
25,None,-73.8389,40.740354
26,None,-73.8389,40.740354
27,None,-73.869086,40.901607
28,None,-73.879425,40.87687
29,None,-73.820648,40.848508
30,None,-73.93156,40.85603
31,None,-73.911867,40.748079
32,None,-73.900231,40.886746
33,None,-73.934222,40.805676
34,None,-73.923078,40.703879
35,None,-73.838727,40.746384
36,None,-73.853934,40.748256
37,None,-73.894132,40.862319
38,None,-73.909632,40.840019
39,None,-73.891418,40.861501
40,None,-73.863294,40.822905
41,None,-73.962964,40.81254
42,None,-73.979668,40.769672
43,None,-73.981138,40.76817
44,None,-73.97231,40.801234
45,None,-74.20826,40.535553
46,None,-73.861597,40.833017
47,None,-73.99866,40.597291
48,None,-73.970767,40.650042
49,None,-73.979934,40.754792
50,None,-73.970087,40.673875
51,None,-73.950362,40.828894
52,None,-73.878341,40.876747
53,None,-73.889648,40.876961
54,None,-73.912936,40.611634
55,None,-73.977229,40.768464
56,None,-73.981725,40.768054
57,None,-73.971033,40.772709
58,None,-73.970818,40.77382
59,None,-73.968716,40.778952
60,None,-73.967524,40.772817
61,None,-73.971824,40.775793
62,None,-73.966555,40.778072
63,None,-73.97128,40.767655
64,None,-73.969995,40.768513
65,None,-73.97159,40.772352
66,None,-73.969789,40.768782
67,None,-73.962258,40.778924
68,None,-73.979327,40.76712
69,None,-73.980054,40.770637
70,None,-73.959198,40.798942
71,None,-73.949869,40.796715
72,"Gourmet cart offering crepes, hot dogs, ice cream, drinks and other related items",-73.968521,40.779948
73,None,-73.967739,40.783627
74,None,-73.986311,40.608121
75,None,-73.980966,40.75623
76,None,-74.003984,40.672371
77,None,-73.963112,40.579381
78,None,-73.961496,40.638024
79,None,-73.959451,40.577923
80,None,-73.998021,40.695774
81,None,-73.96366,40.756344
82,None,-73.986011,40.734396
83,None,-73.938591,40.829781
84,"This mobile food unit is also authorized to operate at Bloomingdale/Ps145 Playground (West 104-West 105, Amsterdam-Columbus), Frederick Douglass Playground (West 101-West 102 &amp; Amsterdam), and Happy Warrior Playground (West 97-West 98 &amp; Amsterdam)",-73.962897,40.801094
85,None,-73.938034,40.841645
86,None,-73.935158,40.842304
87,None,-73.934681,40.842933
88,None,-73.932799,40.845521
89,None,-73.931403,40.847425
90,None,-73.92405,40.868482
91,None,-73.871503,40.726822
92,None,-73.771795,40.770728
93,None,-73.911193,40.761026
94,None,-73.763759,40.739268
95,None,-73.909963,40.711057
96,None,-73.861285,40.748954
97,None,-73.792478,40.74679
98,None,-73.889308,40.753393
99,None,-73.729616,40.684274
100,None,-73.896577,40.705764
101,None,-73.820651,40.71944
102,None,-73.729616,40.684274
103,None,-73.826569,40.770632
104,None,-73.870769,40.765749
105,None,-73.903772,40.705483
106,None,-73.919733,40.782101
107,None,-73.919491,40.770717
108,None,-73.921888,40.74149
109,None,-73.921888,40.74149
110,None,-73.917158,40.771535
111,None,-73.884539,40.76142
112,None,-73.807882,40.668073
113,None,-73.845062,40.746384
114,None,-73.837599,40.735172
115,None,-73.851961,40.74708
116,None,-73.849246,40.743968
117,None,-73.84842,40.792767
118,None,-74.210596,40.5334
119,None,-73.910022,40.840193
120,None,-73.898321,40.857314
121,None,-73.872242,40.900101
122,None,-73.870542,40.820338
123,None,-73.872454,40.820112
124,None,-73.877171,40.821162
125,None,-73.064693,41.569251
126,None,-73.904957,40.862761
127,None,-73.903033,40.903873
128,None,-73.879272,40.834471
129,None,-73.853872,40.83821
130,None,-73.851701,40.848409
131,None,-73.861479,40.846885
132,None,-73.838353,40.873482
133,None,-73.830109,40.861298
134,None,-73.866401,40.852767
135,None,-73.914001,40.8864
136,None,-73.908018,40.878298
137,None,-73.914774,40.827571
138,None,-73.859269,40.821833
139,None,-73.938459,40.850786
140,None,-73.888241,40.805589
141,None,-73.823527,40.848916
142,None,-73.838324,40.830717
143,None,-73.822162,40.847723
144,None,-73.725184,40.787649
145,None,-73.908606,40.843034
146,None,-73.868737,40.866178
147,None,-73.887133,40.884377
148,None,-73.777549,40.730137
149,None,-73.913311,40.61978
150,None,-73.864975,40.87493
151,None,-73.904108,40.845429
152,None,-73.8929,40.859544
153,None,-73.922185,40.76727
154,None,-73.849011,40.823236
155,None,-74.030356,40.639639
156,None,-73.80449,40.742181
157,None,-73.792652,40.730269
158,None,-74.122523,40.560434
159,None,-73.917005,40.809528
160,None,-74.002026,40.741676
161,None,-73.93617,40.767701
162,None,-73.892301,40.762453
163,None,-73.801575,40.715205
164,None,-73.938303,40.608057
165,None,-74.019975,40.646078
166,None,-73.920807,40.746888
167,None,-74.19775,40.513919
168,None,-73.898321,40.857314
169,None,-73.851639,40.807229
170,None,-73.871998,40.826958
171,None,-73.891961,40.876364
172,None,-73.940703,40.766113
173,None,-73.836493,40.715167
174,None,-73.900257,40.759194
175,None,-73.803953,40.70368
176,None,-73.954755,40.720597
177,None,-73.934635,40.827635
178,None,-73.803482,40.679603
179,None,-73.947299,40.75644
180,None,-73.848514,40.726363
181,None,-74.120573,40.604379
182,None,-73.893378,40.836551
183,None,-73.890673,40.837396
184,None,-73.88823,40.845757
185,None,-73.898193,40.840679
186,None,-73.906376,40.879523
187,None,-73.88131,40.882753
188,"At the Leob Boathouse in Central Park visitors can enjoy a meal in any season on the deck overlooking the Lake. More informal snacks are available on the outside terrace across from the bicycle rental concession, and a quick service concession as well. Catering is also available year round for special events of all kinds: breakfast conferences, fundraisers, corporate barbecues, holiday dinner dances and weddings. At The Boathouse you can rent bicycles, rowboats, or take a ride in an authentic Venetian gondola.",-73.963928,40.771147
189,"The Sheepfold in Central Park, constructed in the latter half of the 19th century at the same time as the Tweed Courthouse on Chambers Street (now home to the New York City Department of Education) is one of the City's finest examples of Victorian Gothic architecture and one of the Park's most treasured landmarked buildings. Presently a restaurant named Tavern on the Green, the building is the best surviving work of the British architect and ornamentalist, Jacob Wrey Mould (1825-1886).&lt;BR&gt;&lt;BR&gt;&#xD;
&#xD;
Mould is also responsible for other Park treasures including the carvings and the Minton tile arcade at Bethesda Terrace, the pavilions at Belvedere Castle, and many of the Park's ornamental bridges, designed in collaboration with Calvert Vaux. &lt;BR&gt;&lt;BR&gt;&#xD;
&#xD;
Constructed of ""the best Colobaugh brick,"" local granite, and blue and gray Malden stone, the decorative elements of the building's facade are still intact despite twentieth century additions. The original U-shaped building had three elements: the Sheepfold proper (now the open air terrace and glassed-in Crystal Room); the residence of the Keeper and his men; and the open Loggie and their balconies. The northern and southern extremities of the building faced ""the Green,"" which became known, appropriately, as the Sheep Meadow. The present windows, flanked by red granite columns and decorative stone and tilework, may have once been part of the open air structure. The interior and possibly exterior flooring was originally paved with Minton encaustic tiles. Completing the compound, adjacent to the main building were barns and lofts for storage of feed for the sheep. &lt;BR&gt;&lt;BR&gt;&#xD;
&#xD;
The preliminary sketch for the building was published in the First Annual Report of the Department of Public Parks of 1871. Many construction drawings for the building are in the Municipal Archives of the City of New York. &lt;BR&gt;&lt;BR&gt;&#xD;
&#xD;
Parks Commissioner Robert Moses converted the Sheepfold (which actually housed 200 South Down sheep that grazed across the street) into a restaurant named Tavern on the Green, which opened to the public on October 20, 1934. New Yorkers quickly embraced this new eatery and it soon became an integral part of the City's social life. From the late 1930s until 1943, the restaurant was closed and the building was used as the headquarters for the Civilian Patrol Corps. The restaurant reopened in 1943 under new management and was renovated into a year-round facility. By the 1950s, the structure was showing some wear and tear and underwent a further renovation by the designer Raymond Loewy. At that time the restaurant had been expanded to serve more than 1,200 diners and the number of parking spaces was doubled. A succession of management companies operated the restaurant until well-known New York restaurateur Warner LeRoy acquired the license in 1973. The revitalized restaurant became a popular destination for tourists and New Yorkers alike.  &lt;BR&gt;&lt;BR&gt;",-73.978295,40.77304
